zip_code,time_zone_id,state
38556,3,TN
16041,2,PA
55385,3,MN
25036,2,WV
25256,2,WV
47542,2,IN
08855,2,NJ
50586,3,IA
21279,2,MD
43608,2,OH
23075,2,VA
60104,3,IL
27559,2,NC
60176,3,IL
28125,2,NC
64096,3,MO
18651,2,PA
48917,2,MI
19541,2,PA
33409,2,FL
28671,2,NC
29420,2,SC
12928,2,NY
21207,2,MD
77563,3,TX
12192,2,NY
61790,3,IL
12913,2,NY
64869,3,MO
14042,2,NY
66030,3,KS
14145,2,NY
68152,3,NE
24526,2,VA
62833,3,IL
34711,2,FL
72410,3,AR
35560,3,AL
76006,3,TX
72950,3,AR
99599,7,AK
99602,7,AK
96112,6,CA
02272,2,MA
32246,2,FL
32666,2,FL
80542,4,CO
24063,2,VA
83350,4,ID
94239,6,CA
19437,2,PA
86512,5,AZ
13608,2,NY
87014,4,NM
14745,2,NY
15069,2,PA
87057,4,NM
97123,6,OR
97482,6,OR
91352,6,CA
73078,3,OK
73172,3,OK
66042,3,KS
67658,3,KS
65614,3,MO
83717,4,ID
85223,5,AZ
75124,3,TX
76633,3,TX
76196,3,TX
77465,3,TX
84075,4,UT
51238,3,IA
84528,4,UT
60112,3,IL
49099,2,MI
60436,3,IL
78255,3,TX
63304,3,MO
79165,3,TX
64101,3,MO
22101,2,VA
72758,3,AR
23302,2,VA
23927,2,VA
24279,2,VA
24733,2,WV
26167,2,WV
13599,2,NY
14486,2,NY
15562,2,PA
16882,2,PA
17029,2,PA
30604,2,GA
30905,2,GA
21716,2,MD
27117,2,NC
28054,2,NC
28363,2,NC
18002,2,PA
18092,2,PA
11958,2,NY
12602,2,NY
13203,2,NY
13318,2,NY
56069,3,MN
08316,2,NJ
08873,2,NJ
10913,2,NY
15542,2,PA
15824,2,PA
16402,2,PA
17102,2,PA
76023,3,TX
73801,3,OK
74158,3,OK
74451,3,OK
74878,3,OK
64781,3,MO
65335,3,MO
70518,3,LA
70752,3,LA
71678,3,AR
27948,2,NC
29229,2,SC
55402,3,MN
45645,2,OH
46040,2,IN
23070,2,VA
17881,2,PA
18347,2,PA
18762,2,PA
19085,2,PA
10707,2,NY
12555,2,NY
27202,2,NC
27252,2,NC
27573,2,NC
54434,3,WI
55020,3,MN
55421,3,MN
55920,3,MN
16134,2,PA
10257,2,NY
14462,2,NY
24531,2,VA
25054,2,WV
26273,2,WV
02478,2,MA
19151,2,PA
75169,3,TX
75245,3,TX
75880,3,TX
76837,3,TX
77533,3,TX
82435,4,WY
65640,3,MO
67467,3,KS
67859,3,KS
87420,4,NM
87901,4,NM
88020,4,NM
88415,4,NM
90026,6,CA
78226,3,TX
72157,3,AR
72760,3,AR
03822,2,NH
07198,2,NJ
10462,2,NY
02554,2,MA
58727,3,ND
60437,3,IL
52214,3,IA
54180,3,WI
37131,3,TN
28694,2,NC
13783,2,NY
21771,2,MD
23107,2,VA
44217,2,OH
55401,3,MN
56758,3,MN
61028,3,IL
61089,3,IL
62629,3,IL
48504,2,MI
41231,2,KY
38626,3,MS
87043,4,NM
90406,6,CA
93403,6,CA
94580,6,CA
95234,6,CA
92369,6,CA
93061,6,CA
96709,8,HI
06052,2,CT
06278,2,CT
29488,2,SC
48222,2,MI
24622,2,VA
25252,2,WV
26202,2,WV
38506,3,TN
22160,2,VA
22486,2,VA
24064,2,VA
32216,2,FL
31907,2,GA
23551,2,VA
25169,2,WV
25651,2,WV
25978,2,WV
43201,2,OH
43521,2,OH
33201,2,FL
27116,2,NC
50359,3,IA
53505,3,WI
54004,3,WI
57030,3,SD
59469,4,MT
60144,3,IL
60409,3,IL
44436,2,OH
44804,2,OH
45240,2,OH
45654,2,OH
66424,3,KS
68455,3,NE
62949,3,IL
63332,3,MO
48314,2,MI
48462,2,MI
62446,3,IL
72222,3,AR
74072,3,OK
74569,3,OK
75029,3,TX
97857,6,OR
98148,6,WA
15261,2,PA
01054,2,MA
01351,2,MA
35824,3,AL
37362,2,TN
98641,6,WA
58271,3,ND
78753,3,TX
65586,3,MO
65734,3,MO
66043,3,KS
66416,3,KS
67226,3,KS
59771,4,MT
61065,3,IL
49862,2,MI
55030,3,MN
57020,3,SD
62572,3,IL
64470,3,MO
72668,3,AR
70058,3,LA
99220,6,WA
78152,3,TX
78286,3,TX
78664,3,TX
78946,3,TX
91788,6,CA
77204,3,TX
56466,3,MN
56661,3,MN
58240,3,ND
72403,3,AR
72651,3,AR
51529,3,IA
52765,3,IA
53949,3,WI
63780,3,MO
66026,3,KS
66716,3,KS
68357,3,NE
60804,3,IL
61201,3,IL
82008,4,WY
85085,5,AZ
85237,5,AZ
79344,3,TX
79711,3,TX
80134,4,CO
80212,4,CO
95831,6,CA
95963,6,CA
97833,6,OR
89020,6,NV
89434,6,NV
91335,6,CA
91763,6,CA
77853,3,TX
29626,2,SC
30176,2,GA
30512,2,GA
32030,2,FL
35615,3,AL
37147,3,TN
38720,3,MS
44689,2,OH
47240,2,IN
47302,2,IN
42153,3,KY
94294,6,CA
89129,6,NV
98923,6,WA
00704,1,PR
54432,3,WI
54930,3,WI
57272,3,SD
57644,4,SD
41179,2,KY
43027,2,OH
32540,3,FL
33283,2,FL
35816,3,AL
35905,3,AL
50302,3,IA
48804,2,MI
31088,2,GA
48023,2,MI
48170,2,MI
12585,2,NY
13456,2,NY
21714,2,MD
22535,2,VA
03874,2,NH
04050,2,ME
14766,2,NY
12581,2,NY
13342,2,NY
08754,2,NJ
11010,2,NY
11105,2,NY
01063,2,MA
01950,2,MA
81431,4,CO
83468,4,ID
91041,6,CA
92075,6,CA
92122,6,CA
86441,5,AZ
89411,6,NV
97633,6,OR
94514,6,CA
94712,6,CA
79059,3,TX
79916,4,TX
53934,3,WI
55106,3,MN
60636,3,IL
60657,3,IL
63732,3,MO
64173,3,MO
48308,2,MI
14480,2,NY
07184,2,NJ
17564,2,PA
19450,2,PA
20128,2,VA
21102,2,MD
04001,2,ME
15693,2,PA
16935,2,PA
08007,2,NJ
08561,2,NJ
00909,1,PR
12301,2,NY
26463,2,WV
27244,2,NC
27827,2,NC
10020,2,NY
47744,3,IN
48419,2,MI
49033,2,MI
41659,2,KY
43068,2,OH
51534,3,IA
53295,3,WI
38326,3,TN
55343,3,MN
57212,3,SD
57401,3,SD
45010,2,OH
36026,3,AL
49707,2,MI
50312,3,IA
39339,3,MS
47406,2,IN
48860,2,MI
56321,3,MN
58060,3,ND
50304,3,IA
51242,3,IA
35245,3,AL
36028,3,AL
03037,2,NH
93064,6,CA
91303,6,CA
95677,6,CA
97133,6,OR
98501,6,WA
85631,5,AZ
77625,3,TX
93825,6,CA
86545,5,AZ
87941,4,NM
92003,6,CA
72052,3,AR
13550,2,NY
14125,2,NY
07851,2,NJ
08217,2,NJ
10545,2,NY
11247,2,NY
12120,2,NY
02355,2,MA
06106,2,CT
15712,2,PA
43732,2,OH
26411,2,WV
27545,2,NC
27936,2,NC
49284,2,MI
06903,2,CT
11753,2,NY
12574,2,NY
13409,2,NY
22567,2,VA
22622,2,VA
23456,2,VA
23942,2,VA
02892,2,RI
03746,2,NH
14435,2,NY
02040,2,MA
85221,5,AZ
76267,3,TX
77990,3,TX
78005,3,TX
64739,3,MO
65048,3,MO
19330,2,PA
24435,2,VA
24474,2,VA
25976,2,WV
05491,2,VT
08068,2,NJ
10984,2,NY
12040,2,NY
27706,2,NC
30065,2,GA
23438,2,VA
24129,2,VA
15205,2,PA
03886,2,NH
04615,2,ME
24505,2,VA
25530,2,WV
25701,2,WV
43031,2,OH
43316,2,OH
43725,2,OH
45341,2,OH
45651,2,OH
29483,2,SC
30454,2,GA
30819,2,GA
31021,2,GA
27340,2,NC
27344,2,NC
27570,2,NC
28356,2,NC
95915,6,CA
97731,6,OR
83322,4,ID
84642,4,UT
85748,5,AZ
75707,3,TX
77388,3,TX
77473,3,TX
93704,6,CA
86405,5,AZ
86507,5,AZ
89154,6,NV
92027,6,CA
63822,3,MO
64102,3,MO
64198,3,MO
65337,3,MO
66434,3,KS
66770,3,KS
61501,3,IL
61576,3,IL
54603,3,WI
19895,2,DE
77471,3,TX
78136,3,TX
78477,3,TX
79029,3,TX
67349,3,KS
74577,3,OK
76309,3,TX
63932,3,MO
81034,4,CO
72079,3,AR
72749,3,AR
84665,4,UT
85709,5,AZ
88119,4,NM
94297,6,CA
94720,6,CA
96040,6,CA
97020,6,OR
50363,3,IA
50568,3,IA
67451,3,KS
67640,3,KS
68351,3,NE
64868,3,MO
67009,3,KS
53085,3,WI
59916,4,MT
17857,2,PA
11232,2,NY
12998,2,NY
07827,2,NJ
68777,3,NE
62433,3,IL
77493,3,TX
72732,3,AR
72853,3,AR
85363,5,AZ
65258,3,MO
93546,6,CA
93907,6,CA
95247,6,CA
98853,6,WA
87515,4,NM
03240,2,NH
04992,2,ME
06480,2,CT
07070,2,NJ
02038,2,MA
32008,2,FL
33690,2,FL
14267,2,NY
15263,2,PA
15772,2,PA
15823,2,PA
16734,2,PA
24609,2,VA
25827,2,WV
26261,2,WV
20525,2,DC
18201,2,PA
18413,2,PA
18518,2,PA
18920,2,PA
04415,2,ME
95375,6,CA
87832,4,NM
97122,6,OR
92697,6,CA
92781,6,CA
93066,6,CA
99212,6,WA
65772,3,MO
68123,3,NE
68955,3,NE
83651,4,ID
84108,4,UT
85337,5,AZ
76005,3,TX
76577,3,TX
77552,3,TX
61634,3,IL
70596,3,LA
71037,3,LA
35752,3,AL
49459,2,MI
77223,3,TX
50444,3,IA
77640,3,TX
20559,2,DC
59529,4,MT
22488,2,VA
04071,2,ME
04241,2,ME
06267,2,CT
59544,4,MT
45133,2,OH
29414,2,SC
31010,2,GA
15071,2,PA
15801,2,PA
45356,2,OH
16530,2,PA
32656,2,FL
33543,2,FL
22408,2,VA
24030,2,VA
28509,2,NC
17867,2,PA
19172,2,PA
19702,2,DE
19712,2,DE
26435,2,WV
27101,2,NC
13162,2,NY
03304,2,NH
05058,2,VT
05774,2,VT
08087,2,NJ
01960,2,MA
02129,2,MA
47525,2,IN
47580,2,IN
47952,2,IN
48138,2,MI
31089,2,GA
37068,3,TN
38669,3,MS
38675,3,MS
47545,2,IN
78292,3,TX
80236,4,CO
81522,4,CO
82325,4,WY
71855,3,AR
72013,3,AR
72359,3,AR
67756,3,KS
74948,3,OK
75204,3,TX
75770,3,TX
18514,2,PA
18831,2,PA
20140,2,VA
20500,2,DC
21402,2,MD
01757,2,MA
03897,2,NH
04551,2,ME
04607,2,ME
04690,2,ME
10469,2,NY
11362,2,NY
17022,2,PA
00676,1,PR
44077,2,OH
44240,2,OH
38609,3,MS
39741,3,MS
33709,2,FL
40075,2,KY
40473,2,KY
49696,2,MI
50158,3,IA
52071,3,IA
64682,3,MO
67363,3,KS
62612,3,IL
61067,3,IL
70166,3,LA
74501,3,OK
54493,3,WI
54498,3,WI
54515,3,WI
56296,3,MN
56470,3,MN
53008,3,WI
56016,3,MN
37121,3,TN
37995,2,TN
30475,2,GA
32504,3,FL
32736,2,FL
44705,2,OH
34684,2,FL
34947,2,FL
34951,2,FL
42266,3,KY
47568,2,IN
48189,2,MI
48896,2,MI
49346,2,MI
50307,3,IA
14782,2,NY
07207,2,NJ
23882,2,VA
24243,2,VA
24902,2,WV
24931,2,WV
25514,2,WV
20752,2,MD
21748,2,MD
18103,2,PA
12066,2,NY
01812,2,MA
28025,2,NC
58758,3,ND
58778,3,ND
61006,3,IL
61317,3,IL
77360,3,TX
46802,2,IN
46804,2,IN
50703,3,IA
38501,3,TN
38921,3,MS
39303,3,MS
53108,3,WI
53522,3,WI
28763,2,NC
27526,2,NC
30752,2,GA
24502,2,VA
28435,2,NC
20777,2,MD
91386,6,CA
92150,6,CA
90059,6,CA
95036,6,CA
95942,6,CA
98442,6,WA
96761,8,HI
07846,2,NJ
08065,2,NJ
08089,2,NJ
11204,2,NY
04355,2,ME
25934,2,WV
27410,2,NC
28284,2,NC
35094,3,AL
35803,3,AL
37848,2,TN
38314,3,TN
21868,2,MD
23192,2,VA
30549,2,GA
20782,2,MD
24271,2,VA
78873,3,TX
79031,3,TX
80138,4,CO
81092,4,CO
71153,3,LA
71328,3,LA
96052,6,CA
96097,6,CA
90089,6,CA
90096,6,CA
93502,6,CA
76033,3,TX
84091,4,UT
76374,3,TX
77365,3,TX
40282,2,KY
42083,3,KY
63566,3,MO
57402,3,SD
57450,3,SD
58013,3,ND
46911,2,IN
47031,2,IN
47341,2,IN
47346,2,IN
47557,2,IN
49802,3,MI
68413,3,NE
69027,4,NE
69044,3,NE
59639,4,MT
60175,3,IL
60523,3,IL
60618,3,IL
60677,3,IL
56461,3,MN
58535,3,ND
70052,3,LA
71210,3,LA
78465,3,TX
01588,2,MA
01936,2,MA
01985,2,MA
90723,6,CA
90888,6,CA
92093,6,CA
87197,4,NM
89019,6,NV
94946,6,CA
39153,3,MS
39345,3,MS
40144,3,KY
46912,2,IN
36057,3,AL
36361,3,AL
31627,2,GA
33025,2,FL
33161,2,FL
63104,3,MO
63341,3,MO
70607,3,LA
71269,3,LA
56510,3,MN
50206,3,IA
50169,3,IA
53045,3,WI
53588,3,WI
34289,2,FL
39565,3,MS
40207,2,KY
47909,2,IN
42716,2,KY
18832,2,PA
21225,2,MD
32574,3,FL
28379,2,NC
11388,2,NY
93535,6,CA
93592,6,CA
53591,3,WI
58573,3,ND
59863,4,MT
60963,3,IL
62249,3,IL
66151,3,KS
74901,3,OK
76148,3,TX
78551,3,TX
56508,3,MN
56601,3,MN
57764,4,SD
84340,4,UT
85652,5,AZ
98389,6,WA
99763,7,AK
97326,6,OR
83226,4,ID
83333,4,ID
89408,6,NV
89523,6,NV
90814,6,CA
92304,6,CA
94503,6,CA
95309,6,CA
14722,2,NY
29828,2,SC
14846,2,NY
37415,2,TN
16132,2,PA
33630,2,FL
17053,2,PA
32581,3,FL
34442,2,FL
43214,2,OH
43607,2,OH
34498,2,FL
35182,3,AL
88100,4,NM
90037,6,CA
90706,6,CA
91731,6,CA
94940,6,CA
98364,6,WA
98592,6,WA
99830,7,AK
85923,5,AZ
80621,4,CO
00666,1,PR
02740,2,MA
39078,3,MS
56226,3,MN
56567,3,MN
57001,3,SD
57319,3,SD
55719,3,MN
49530,2,MI
50846,3,IA
62863,3,IL
64075,3,MO
32836,2,FL
33261,2,FL
19969,2,DE
20115,2,VA
20603,2,MD
21810,2,MD
22811,2,VA
23461,2,VA
23962,2,VA
14826,2,NY
15203,2,PA
15934,2,PA
16148,2,PA
17372,2,PA
33834,2,FL
36371,3,AL
18601,2,PA
19013,2,PA
27397,2,NC
28163,2,NC
95714,6,CA
96085,6,CA
99133,6,WA
93668,6,CA
16506,2,PA
18072,2,PA
19033,2,PA
33426,2,FL
33616,2,FL
33855,2,FL
36111,3,AL
25694,2,WV
06811,2,CT
08844,2,NJ
12473,2,NY
47879,2,IN
49319,2,MI
50447,3,IA
50947,3,IA
78629,3,TX
81201,4,CO
82640,4,WY
92092,6,CA
93246,6,CA
95565,6,CA
77379,3,TX
77859,3,TX
83548,6,ID
84346,4,UT
85532,5,AZ
65720,3,MO
68731,3,NE
76389,3,TX
76448,3,TX
85040,5,AZ
59745,4,MT
60049,3,IL
61013,3,IL
61252,3,IL
59250,4,MT
64453,3,MO
72482,3,AR
73741,3,OK
23669,2,VA
24082,2,VA
24083,2,VA
24619,2,VA
25812,2,WV
15610,2,PA
16024,2,PA
17346,2,PA
30302,2,GA
31014,2,GA
33050,2,FL
08556,2,NJ
28367,2,NC
17535,2,PA
17721,2,PA
18010,2,PA
18901,2,PA
19003,2,PA
29461,2,SC
53939,3,WI
36867,3,AL
10280,2,NY
10931,2,NY
11598,2,NY
16668,2,PA
02741,2,MA
77096,3,TX
66087,3,KS
66734,3,KS
66962,3,KS
68666,3,NE
73551,3,OK
43323,2,OH
44146,2,OH
44309,2,OH
62535,3,IL
65082,3,MO
70526,3,LA
71411,3,LA
27617,2,NC
27954,2,NC
27972,2,NC
54442,3,WI
54880,3,WI
55374,3,MN
20468,2,DC
49413,2,MI
50254,3,IA
50305,3,IA
50434,3,IA
51026,3,IA
52577,3,IA
85603,5,AZ
95552,6,CA
78673,3,TX
79835,4,TX
13849,2,NY
15722,2,PA
15936,2,PA
16943,2,PA
02910,2,RI
12843,2,NY
18977,2,PA
38004,3,TN
38649,3,MS
39236,3,MS
39753,3,MS
40769,2,KY
31542,2,GA
33238,2,FL
45001,2,OH
45169,2,OH
34472,2,FL
34988,2,FL
37370,2,TN
28241,2,NC
41366,2,KY
43080,2,OH
29069,2,SC
29504,2,SC
49328,2,MI
96039,6,CA
96839,8,HI
97835,6,OR
80909,4,CO
81064,4,CO
82063,4,CO
82324,4,WY
84131,4,UT
85050,5,AZ
76525,3,TX
76657,3,TX
77024,3,TX
77961,3,TX
56678,3,MN
58353,3,ND
49779,2,MI
50405,3,IA
50799,3,IA
53201,3,WI
53777,3,WI
54013,3,WI
45107,2,OH
46958,2,IN
55589,3,MN
48144,2,MI
29041,2,SC
30725,2,GA
44452,2,OH
37152,3,TN
38159,3,TN
39171,3,MS
22903,2,VA
23110,2,VA
23518,2,VA
24034,2,VA
27243,2,NC
28092,2,NC
31051,2,GA
31079,2,GA
31532,2,GA
24867,2,WV
25565,2,WV
25836,2,WV
74076,3,OK
75143,3,TX
80466,4,CO
80477,4,CO
95251,6,CA
15559,2,PA
18044,2,PA
06475,2,CT
07040,2,NJ
10022,2,NY
10171,2,NY
20751,2,MD
25112,2,WV
14001,2,NY
04490,2,ME
74354,3,OK
75453,3,TX
75865,3,TX
77703,3,TX
80914,4,CO
81610,4,CO
83722,4,ID
84078,4,UT
85033,5,AZ
78853,3,TX
79950,4,TX
95386,6,CA
95838,6,CA
87573,4,NM
91610,6,CA
99627,7,AK
28767,2,NC
30161,2,GA
30337,2,GA
31407,2,GA
35263,3,AL
36373,3,AL
37118,3,TN
37133,3,TN
37379,2,TN
45148,2,OH
46170,2,IN
41568,2,KY
42364,3,KY
05252,2,VT
06021,2,CT
06418,2,CT
00957,1,PR
22954,2,VA
24549,2,VA
25361,2,WV
18640,2,PA
30260,2,GA
30367,2,GA
30424,2,GA
31725,2,GA
91406,6,CA
92382,6,CA
94019,6,CA
94204,6,CA
96790,8,HI
88262,4,NM
89156,6,NV
20539,2,DC
21278,2,MD
63034,3,MO
79039,3,TX
73371,3,OK
76596,3,TX
77561,3,TX
83601,4,ID
84643,4,UT
85717,5,AZ
86015,5,AZ
65898,3,MO
66117,3,KS
66858,3,KS
56738,3,MN
58228,3,ND
48829,2,MI
41007,2,KY
33429,2,FL
35774,3,AL
36257,3,AL
43157,2,OH
46555,2,IN
47201,2,IN
36758,3,AL
37143,3,TN
37191,3,TN
53158,3,WI
38952,3,MS
60628,3,IL
62809,3,IL
64085,3,MO
72080,3,AR
73841,3,OK
74029,3,OK
83119,4,WY
77803,3,TX
66520,3,KS
58359,3,ND
59915,4,MT
16436,2,PA
18966,2,PA
13838,2,NY
14820,2,NY
15444,2,PA
26570,2,WV
30602,2,GA
30212,2,GA
32669,2,FL
33650,2,FL
33980,2,FL
34228,2,FL
35246,3,AL
38579,3,TN
40104,2,KY
43912,2,OH
47104,2,IN
54220,3,WI
55377,3,MN
49309,2,MI
42713,3,KY
14033,2,NY
17057,2,PA
20423,2,DC
21835,2,MD
22746,2,VA
23306,2,VA
02902,2,RI
05072,2,VT
07197,2,NJ
08362,2,NJ
25774,2,WV
29503,2,SC
11704,2,NY
26675,2,WV
75401,3,TX
77019,3,TX
83834,6,ID
84014,4,UT
85775,5,AZ
14458,2,NY
14538,2,NY
16257,2,PA
16412,2,PA
03765,2,NH
04350,2,ME
06781,2,CT
07014,2,NJ
07101,2,NJ
07702,2,NJ
20156,2,VA
21122,2,MD
21826,2,MD
23434,2,VA
75092,3,TX
76802,3,TX
84042,4,UT
84308,4,UT
95660,6,CA
97228,6,OR
97292,6,OR
87532,4,NM
89026,6,NV
89505,6,NV
98171,6,WA
99350,6,WA
92036,6,CA
07940,2,NJ
25818,2,WV
00738,1,PR
00841,1,VI
28654,2,NC
28674,2,NC
29447,2,SC
30122,2,GA
26503,2,WV
27917,2,NC
43550,2,OH
65659,3,MO
66854,3,KS
69127,4,NE
59106,4,MT
59821,4,MT
61264,3,IL
61433,3,IL
62082,3,IL
62263,3,IL
98064,6,WA
98178,6,WA
98569,6,WA
95722,6,CA
96027,6,CA
97131,6,OR
97314,6,OR
67514,3,KS
68758,3,NE
68956,3,NE
71115,3,LA
79092,3,TX
90610,6,CA
92059,6,CA
93424,6,CA
95116,6,CA
80977,4,CO
83661,4,ID
65622,3,MO
66740,3,KS
45871,2,OH
46077,2,IN
46628,2,IN
48216,2,MI
40289,2,KY
40618,2,KY
37657,2,TN
58337,3,ND
60097,3,IL
62982,3,IL
55784,3,MN
58076,3,ND
52053,3,IA
48630,2,MI
48758,2,MI
48806,2,MI
49019,2,MI
43768,2,OH
02838,2,RI
04846,2,ME
06921,2,CT
13901,2,NY
14783,2,NY
16627,2,PA
16856,2,PA
25572,2,WV
26215,2,WV
22654,2,VA
18063,2,PA
18449,2,PA
19397,2,PA
19545,2,PA
19685,2,PA
28603,2,NC
29409,2,SC
78122,3,TX
54625,3,WI
55572,3,MN
59421,4,MT
61439,3,IL
64789,3,MO
65347,3,MO
68063,3,NE
71858,3,AR
56556,3,MN
57246,3,SD
62570,3,IL
63939,3,MO
73642,3,OK
74333,3,OK
50162,3,IA
52635,3,IA
52742,3,IA
53082,3,WI
53574,3,WI
54232,3,WI
56218,3,MN
56363,3,MN
57010,3,SD
42166,3,KY
45481,2,OH
30353,2,GA
30581,2,GA
46064,2,IN
47907,2,IN
49079,2,MI
16355,2,PA
17270,2,PA
18054,2,PA
08319,2,NJ
28150,2,NC
28464,2,NC
28796,2,NC
12978,2,NY
13153,2,NY
24595,2,VA
24822,2,WV
24881,2,WV
20618,2,MD
21505,2,MD
14304,2,NY
94615,6,CA
93013,6,CA
97812,6,OR
01940,2,MA
02144,2,MA
02162,2,MA
03046,2,NH
61036,3,IL
62686,3,IL
79779,3,TX
70810,3,LA
71956,3,AR
57633,4,SD
58503,3,ND
58656,4,ND
59243,4,MT
59339,4,MT
67401,3,KS
68791,3,NE
64668,3,MO
65035,3,MO
74011,3,OK
74335,3,OK
75424,3,TX
76940,3,TX
54824,3,WI
36574,3,AL
40856,2,KY
45071,2,OH
45321,2,OH
46743,2,IN
48628,2,MI
59460,4,MT
56257,3,MN
57585,3,SD
58747,3,ND
49750,2,MI
49760,2,MI
50107,3,IA
04267,2,ME
07071,2,NJ
01902,2,MA
13695,2,NY
15234,2,PA
15362,2,PA
16222,2,PA
32454,3,FL
08534,2,NJ
10514,2,NY
20510,2,DC
12077,2,NY
12087,2,NY
41817,2,KY
12885,2,NY
46278,2,IN
46550,2,IN
34270,2,FL
29321,2,SC
14212,2,NY
64012,3,MO
15081,2,PA
65648,3,MO
16945,2,PA
75670,3,TX
31404,2,GA
76622,3,TX
31827,2,GA
66115,3,KS
32726,2,FL
33133,2,FL
67218,3,KS
23838,2,VA
78259,3,TX
20645,2,MD
90639,6,CA
21218,2,MD
93256,6,CA
11562,2,NY
11714,2,NY
11786,2,NY
19054,2,PA
26535,2,WV
27326,2,NC
27543,2,NC
37011,3,TN
26138,2,WV
26282,2,WV
00747,1,PR
18810,2,PA
26374,2,WV
26559,2,WV
27323,2,NC
44273,2,OH
45101,2,OH
47459,2,IN
33255,2,FL
28449,2,NC
35462,3,AL
27518,2,NC
15049,2,PA
15312,2,PA
74044,3,OK
17082,2,PA
76130,3,TX
31546,2,GA
77265,3,TX
23184,2,VA
89315,6,NV
23934,2,VA
79743,3,TX
20855,2,MD
99766,7,AK
29936,2,SC
32926,2,FL
38955,3,MS
39462,3,MS
12955,2,NY
14204,2,NY
70043,3,LA
35961,3,AL
36427,3,AL
70738,3,LA
27860,2,NC
71929,3,AR
72046,3,AR
42436,3,KY
50558,3,IA
28523,2,NC
48471,2,MI
24239,2,VA
73664,3,OK
33618,2,FL
60608,3,IL
60653,3,IL
61846,3,IL
68377,3,NE
70517,3,LA
71764,3,AR
72047,3,AR
76598,3,TX
77048,3,TX
78208,3,TX
64847,3,MO
63376,3,MO
64164,3,MO
87020,4,NM
90088,6,CA
91350,6,CA
93932,6,CA
96015,6,CA
02859,2,RI
04278,2,ME
06478,2,CT
06824,2,CT
01808,2,MA
01908,2,MA
52203,3,IA
55959,3,MN
40941,2,KY
36904,3,AL
37760,2,TN
47581,2,IN
22214,2,VA
52586,3,IA
55550,3,MN
49006,2,MI
57216,3,SD
74038,3,OK
74554,3,OK
75085,3,TX
50612,3,IA
71003,3,LA
71025,3,LA
30563,2,GA
30660,2,GA
31756,2,GA
03246,2,NH
04958,2,ME
84120,4,UT
85347,5,AZ
74745,3,OK
75462,3,TX
76301,3,TX
80723,4,CO
82422,4,WY
82432,4,WY
90659,6,CA
92817,6,CA
97821,6,OR
98305,6,WA
98821,6,WA
73075,3,OK
74045,3,OK
95215,6,CA
97313,6,OR
64650,3,MO
67420,3,KS
67951,3,KS
68634,3,NE
28455,2,NC
29030,2,SC
32654,2,FL
37684,2,TN
33072,2,FL
40575,2,KY
70432,3,LA
26671,2,WV
28405,2,NC
42348,3,KY
50707,3,IA
26169,2,WV
48748,2,MI
50651,3,IA
79011,3,TX
20797,2,MD
20911,2,MD
07764,2,NJ
60959,3,IL
62323,3,IL
63673,3,MO
68768,3,NE
65351,3,MO
84650,4,UT
14822,2,NY
16416,2,PA
30582,2,GA
32590,3,FL
20301,2,DC
21504,2,MD
21715,2,MD
23047,2,VA
47967,2,IN
48613,2,MI
49082,2,MI
19181,2,PA
53935,3,WI
15218,2,PA
54003,3,WI
80209,4,CO
07628,2,NJ
20532,2,DC
20639,2,MD
20662,2,MD
08083,2,NJ
29501,2,SC
12063,2,NY
95356,6,CA
08888,2,NJ
87585,4,NM
49065,2,MI
89418,6,NV
90212,6,CA
54723,3,WI
60714,3,IL
48434,2,MI
44189,2,OH
44815,2,OH
20214,2,DC
03086,2,NH
20674,2,MD
06357,2,CT
21244,2,MD
15646,2,PA
21529,2,MD
14432,2,NY
02493,2,MA
04282,2,ME
83809,6,ID
84315,4,UT
93001,6,CA
85302,5,AZ
38001,3,TN
31554,2,GA
76147,3,TX
45721,2,OH
77629,3,TX
47427,2,IN
80024,4,CO
26631,2,WV
27521,2,NC
54948,3,WI
28327,2,NC
60050,3,IL
26187,2,WV
63160,3,MO
28544,2,NC
48750,2,MI
43534,2,OH
80429,4,CO
50541,3,IA
84636,4,UT
75750,3,TX
02027,2,MA
76552,3,TX
95765,6,CA
57777,4,SD
99659,7,AK
53034,3,WI
83217,4,ID
70532,3,LA
71854,3,AR
76629,3,TX
55071,3,MN
93384,6,CA
49024,2,MI
95366,6,CA
61364,3,IL
62070,3,IL
79990,4,TX
29627,2,SC
71303,3,LA
44286,2,OH
38071,3,TN
08023,2,NJ
22712,2,VA
04333,2,ME
27301,2,NC
15668,2,PA
27829,2,NC
16694,2,PA
72207,3,AR
74009,3,OK
26436,2,WV
80701,4,CO
33766,2,FL
94067,6,CA
95645,6,CA
17007,2,PA
96826,8,HI
17370,2,PA
10302,2,NY
07819,2,NJ
11501,2,NY
12950,2,NY
13321,2,NY
23851,2,VA
02906,2,RI
04290,2,ME
14101,2,NY
74432,3,OK
19358,2,PA
84773,4,UT
78886,3,TX
24551,2,VA
96024,6,CA
78112,3,TX
98353,6,WA
16421,2,PA
89160,6,NV
24732,2,WV
95112,6,CA
10111,2,NY
30726,2,GA
27701,2,NC
27811,2,NC
35542,3,AL
14853,2,NY
37067,3,TN
38073,3,TN
24889,2,WV
25674,2,WV
38114,3,TN
44412,2,OH
04984,2,ME
38801,3,MS
22967,2,VA
47138,2,IN
31561,2,GA
29053,2,SC
14639,2,NY
26615,2,WV
